,author
0,Louisa May Alcott 
1,William Faulkner 
2,Lois Lowry 
3,João Manuel Ribeiro 
4,António Mota
5,Walter Benjamin 
6,org. José Fanha 
7,Oscar Wilde 
8,John Steinbeck 
9,Manuel Rui
10,Ella Berthoud e Susan Elderkin 
11,Inês Fonseca Santos 
12,Júlio Verne 
13,Rudyard Kipling 
14,Sara Pennypacker 
15,Felipe Nunes
16,Mark Twain. Rikki-tikki-tavi
17,Alice Vieira 
18,Afonso Cruz
19,Charles Dickens 
20,Nikolai Gogol 
21,Álvaro Magalhães
22,renovado por Joseph Bédier 
23,[texto] e il. Valter Hugo Mãe
24,Hans Christian Andersen 
25,Roald Dahl 
26,Joana Bértholo 
27,Brian Selznick 
28,Maria Francisca Macedo 
29,"Isabel Minhós Martins, Bernardo P. Carvalho"
30,Isabel Maria Fidalgo Mateus 
31,Philip Pullman 
32,David Almond 
33,Heather Morris 
34,Michel Rio 
35,José Jorge Letria 
36,Eça de Queirós 
37,Júlio verne 
38,R. J. Palacio 
39,José Mauro de Vasconcelos
40,texto Maria Francisca Macedo 
41,Neil Gaiman 
42,David Walliams 
43,"Ana Maria Magalhães, Isabel Alçada "
44,António Sérgio 
45,Carlo Collodi 
46,Álvaro Magalhães 
47,Ana Maria Magalhães e Isabel Alçada 
48,Roger Lancelyn Green 
49,André Letria
50,H. G. Wells 
51,Edmundo de Amicis 
52,Bobbie Peers 
53,Trudi Trueit 
54,Catarina Sobral
55,texto e il. Alexandra Lucas Coelho
56,Roger Ycaza 
57,"Ana Pessoa, Joana Estrela"
58,texto Inês Barahona e Miguel Fragata 
59,Elisabeth Gifford 
60,Joana Lopes e Mafalda Milhões
61,Roberto Innocenti 
62,Peter Brown 
63,Gonçalo M. Tavares 
64,Paul Auster 
65,texto e il. Howard Pyle 
66,Alexandre Dumas 
67,Alexandra Lucas Coelho
68,texto de Christophe Gallaz e Roberto Innocenti 
69,Beatrix Potter 
70,Miguel Torga
71,José Saramago
72,Astrid Lindgren 
73,Otried Preussler 
74,Filomena Lança
75,Kimberly Brubaker Bradley 
76,Ricardo Araújo Pereira
77,"María Solar, Gusti "
78,Jonathan Swift 
79,"Daniel H. Chambers, Federico Delicado "
80,Luis Sepúlveda 
81,Jorge Reis-Sá 
82,Rafael Sabatini
83,Robert Louis Stevenson 
84,recontadas por Julia Bruce 
85,texto Nuno Markl 
86,João Marecos 
87,Henri Charrière 
88,[compil.] José Viale Moutinho
89,Simon Sebag Montefiore 
90,Almeida Garrett
91,il. Fatinha Ramos
92,adapt. António Sérgio 
93,Lewis Carroll 
94,Judith Kerr 
95,Gine Victor 
96,E. B. White 
97,Camilo Castelo Branco 
98,Agustina Bessa-Luís 
99,Maurice Sendak 
100,Mathias Picard 
101,Shel Silverstein 
102,André Ducci
103,Sophie Plowden 
104,texto e il. dos Alunos da ES 2.3 D. Filipa de Lencastre
105,texto e il. Marco Taylor
106,Mário-Henrique Leiria 
107,T. S. Eliot 
108,Jimmy Liao 
109,org. Aida Sampaio Lemos... [et al.]
110,Jason Reynolds 
111,Harper Lee 
112,Onjali Q. Raúf 
113,adapt. em prosa de João de Barros 
114,Margarida Fonseca Santos 
115,Rosário Alçada Araújo 
116,Arthur Conan Doyle 
117,James Patterson e Chris Grabenstein 
118,Alex Nogués 
119,Luís Sepúlveda 
120,Kelly Barnhill 
121,Morris Gleitzman 
122,Daniel Defoe 
123,Laia de Ahumada 
124,Eleanor H. Porter 
125,Dino Buzzati 
126,Manuel António Pina
127,"org., transcr. e extratextos Victor Correia"
128,"António José da Silva, o Judeu"
129,Catarina Fonseca
130,Fernando Pessoa & Apóstolos 
131,Erin Entrada Kelly 
132,Suzanne Heller 
133,"coord. Leonor Abecasis, Isabel Oliveira Martins, Larissa Shotropa "
134,Manuela Gonzaga
135,"Eça de Queiroz. Bartleby, o escrivão : uma história de Wall Street"
136,Ana Pessoa 
137,M. Margarida Pereira-Müller 
138,Jaroslav HaÅ¡ek 
139,Sofia Martinez
140,Valter Hugo Mãe 
141,adapt. Aquilino Ribeiro 
142,Sarah Lean 
143,Condessa de Ségur 
144,Francisco Sousa Faria da Silva
145,Selma Lagerlöf 
146,Paul Theroux 
147,"Isabel Peixeiro, Margarida Fonseca Santos, Rosário Padinha Ribeiro"
148,Miguel de Cervantes 
149,reconstituído por Afonso Lopes Vieira 
150,Pero Vaz de Caminha
151,Howard Pyle 
152,concebido e escrito por Lucy Ferry 
153,Gentil Marques 
154,Mark Twain 
155,Christelle Dabos 
156,Alan Gratz 
157,Susana Monteagudo 
158,Gianni Rodari 
159,Jorge Canuto Glória 
160,argumento Dominique Ziegler 
161,texto José Jorge Letria 
162,Margarida Fonseca Santos
163,org. de António Botto 
164,Timothée de Fombelle 
165,Béja e Nataël 
166,Olga Tokarczuk 
167,"Luca Crippa, Maurizio Onnis "
168,Phillip Hoose 
169,André Carrilho
170,org. António Botto 
171,Luísa Ducla Soares 
172,Kirsten Smith 
173,Anthony Hope 
174,Ana Luísa Pleno Rajão 
175, J. R. R. Tolkien 
176,José António Franco 
177,Sophie Anderson 
178,Rachael Lippincott 
179,compil. e pref. Nelson Mandela 
180,Clovis Levi 
181,E. Nesbit 
182,Oliver Jeffers 
183,Jordan Scott 
184,G.K. Chesterton 
185,Nani Brunini
186,Mark Haddon 
187,il. Pietro Gottuso
188,adapt. e il. Odyr 
189,texto de Fran Pintadera 
190,Virginia Woolf 
191,José Mauro de Vasconcelos  
192,Eddie Jaku 
193,Tomás Guerrero 
194,"Delep, Dorison "
195,Ross Welford 
196,adapt. e argum. Djian 
197,L. Frank Baum
198,adapt. e argum. Christophe Lemoine 
199,adapt. e argum. Caterina Mognato 
200,Renia Spiegel 
201,adapt. e argum. Claude Carré 
202,Lucy Maud Montgomery 
203,Marta Breen e Jenny Jordahl 
204,John Grisham 
205,Susana Cardoso Ferreira 
206,Charlie Mackesy 
207,Miguel Sousa Tavares 
208,Arianna Squilloni 
209,Malala Yousafzai 
210,texto Lurdes Breda 
211,"Franz Kafka, Guridi "
212,Maite Carranza 
213,Isabel Minhós Martins 
214,Sophia de Mello Breyner Andresen 
215,Soeiro Pereira Gomes
216,Ilse Losa
217,Maurice Leblanc 
218,João de Melo 
219,Lúcia Vicente 
220,Conceição Dinis Tomé 
221,Justin A. Reynolds 
222,Victor Hugo 
223,"Eugenio Carmi, Umberto Eco "
224,Johanna Schaible  
225,adapt. e argum. Philippe Chanoinat e Djian 
226,James Norbury 
227,Alice Oseman 
228,texto de Marianne Laidlaw 
229,por Carlos Ascenso André 
230,Lurdes Breda il. Tânia Clímaco
231,Geremias Mendoso 
232,Mafalda Moutinho 
233,Sérgio Almeida 
234,Alfredo Behrens 
235,"Scott Cawthon, Kira Breed-Wrisley "
236,adapt. e argum. des. e cores Chrys Millien 
237,Emilio Salgari 
238,"Pedro Pereira Lopes, Chico António "
239,Rafo Díaz 
240,José Fanha 
241,Michael Ende 
242,escrito e il. Rob Biddulph 
243,David Machado 
244,Anete Melece 
245,Antoine de Saint-Exupéry 
246,António Torrado 
247,Sosuke Natsukawa 
248,Marion Zimmer Bradley 
249,João de Mancelos
250,Kenji Miyazawa 
251,Ana Ferreira da Silva
252,Hélia Correia
253,Jon Klassen 
254,Sara Albuquerque 
255,Arthur C. Clarke 
256,Lev Tolstoi 
257,Rick Riordan 
258,Washington Irving 
259,texto João Paulo Cotrim 
260,Fernando Assis Pacheco 
261,Jack Meggitt-Phillips 
262,Jason Platt 
263,Lurdes Breda 
264,Aquilino Ribeiro 
265,Harriet Beecher Stowe 
266,L. Frank Baum 
267,António Garcia Barreto 
268,Jairo Aníbal Niño 
269,Italo Calvino 
270,Maria Teresa Maia Gonzalez
271,Pearl S. Buck 
272,"Mariko Tamaki, Jillian Tamaki "
273,Tim Bowler 
274,Selma Lagerlof 
275,Paula Carballeira 
276,Machado de Assis 
277,Eça de Queiroz 
278,trad. Elsa T. S. Vieira
279,Luísa Costa Gomes 
280,Albert Camus 
281,John Boyne 
282,Alice Vieira
283,Art Spiegelman 
284,Almeida Garrett 
285,Jorge Amado 
286,Homero 
287,José Mauro de Vasconcelos 
288,adapt. de Amélia Pinto Pais
289,texto de Adélia Carvalho 
290,Alexandre Hercuano 
291,por Frederico Lourenço 
292,Leon Leyson com Marilyn J. Harran e Elizabeth B. Leyson 
293,José Saramago 
294,Gabriel García Márquez 
295,por Alexandre Herculano 
296,Vasco Graça Moura
297,Maria Alberta Menéres 
298,Malala Yousafzai com Christina Lamb 
299,Gonçalo Cadilhe
300,José Xavier 
301,Isabel Allende 
302,adapt. de Claire Ubac 
303,Raul Brandão 
304,Mia Couto 
305,Ernest Hemingway 
306,Trindade Coelho 
307,Dinis Machado
308,Fernando Pessoa 
309,José Eduardo Agualusa
310,Doris Lessing 
311,Ondjaki 
312,José Cardoso Pires 
313,Patrick Modiano 
314,Rui Miguel Tovar
315,Ana Maria Magalhães e Isabel Alçada
316,Alexandre Herculano
317,de Rider Haggard 
318,William Golding 
319,Gayle Forman
320,Jane Austen 
321,Tom Michell 
322,Thomas Mann 
323,Hélia Correia 
324,Mia Couto
325,arg. e des. José Carlos Fernandes
326,Reinhard Kleist 
327,Mário Zambujal
328,Tove Jansson 
329,Tiago Patrício
330,Manuela Barros Ferreira 
331,Charles Kingsley 
332,Raquel Ramos
333,Cristina Carvalho 
334,Jandy Nelson 
335,Katherine Applegate 
336,Tolstoi 
337,Ondjaki
338,Gil Vicente 
339,Kate DiCamillo 
340,Jonas Jonasson 
341,texto Mário de Carvalho 
342,Carlo Collodi e Roberto Innocenti 
343,Marcelo D' Salete
344,André Diniz 
345,adapt. Vanessa Rubio-Barreau 
346,André Oliveira 
347,Agustina Bessa-Luís
348,Catarina Gomes
349,Jack London 
350,Marcus Zusak 
351,Lucy M. Montgomery 
352,texto Ana Pessoa 
353,Miguel Esteves Cardoso
354,José Carlos Fernandes
355,Luísa Costa Gomes
356,Rita Taborda Duarte 
357,Pierdomenico Baccalario 
358,Camilo Castelo Branco
359,Stephen Hawking 
360,Carla Maia de Almeida 
361,Emílio Salgari 
362,Alan Snow 
363,Jesús Carrasco 
364,Agatha Christie 
365,João Amaral
366,Sam Savage 
367,Sérgio Rodrigues 
368,Erico Veríssimo 
369,Andréa del Fuego
370,Gil Vicente
371,John Vaillant 
372,Solomon Northup 
373,Gao Xingjian 
374,Mário de Carvalho
375,"John Green, Maureen Johnson, Lauren Myracle"
376,Augusto José Monteiro 
377,Sid Jacobson e Ernie Colón 
378,Malala Yousafzai com Patricia McCormick 
379,Rosa Lobato de Faria 
380,Michel Tournier 
381,Ana Saldanha
382,Jean Giono 
383,Mário Cláudio 
384,John Green
385,Veronica Roth
386,Tim Bowley 
387,Michael Morpurgo 
388,Andy Mulligan 
389,"Ana Maria Magalhães, Isabel Alçada"
390,Sofia Martinez 
391,Manuel Alegre
392,José Luís Peixoto 
393,Ana Folhadela 
394,Patrick Süskind 
395,Alan Lightman 
396,Kathryn Erskine 
397,Tom Bullough 
398,Chris Priestley 
399,António Torrado
400,Dava Sobel 
401,David Gilmour 
402,Emma Donoghue 
403,Ian Beck 
404,James Bradley 
405,Vitorino Nemésio
406,Cesário Verde 
407,Francesco D'Adamo 
408,Ben Jonson 
409,Hermann Hesse 
410,Bruce Chatwin 
411,Frances Hardinge 
412,Rider Haggard 
413,Yann Martel 
414,Manuel da Fonseca
415,Francisco Duarte Mangas... [et al.]
416,John Grogan 
417,Vergílio Ferreira
418,de Trindade Coelho
419,G. K. Chesterton
420,Raul Brandão
421,Machado de Assis
422,Emilio Salgari
423,"Rudyard Kipling "" seguido de"" através das ondas"
424,António Gedeão
425,Lewis Carrol 
426,Henry DeVere Stacpoole
427,Frances Hodgson Burnett 
428,José Jorge Letria
429,Edgar Allan Poe 
430,Sophia de Mello Breyner Andresen
431,Leonoreta Leitão 
432,Filipe Faria
433,John Connolly 
434,Mark Twain
435,Peter Ward 
436,Eça de Queirós e Ramalho Ortigão
437,William F. Nolan and George Clayton Johnson 
438,Diana Mohamadi 
439,Eça de Queirós
440,William Shakespeare 
441,Isabel Maria Fidalgo Mateus
442,Augusto Carlos
443,Bram Stoker e Ian Holt 
444,Dave Eggers 
445,Bernard Cornwell
446,Agustín Fernández Paz 
447,texto de Cidália Fernandes 
448,Ana Teresa Pereira
449,Rider Haggard
450,adapt. de Lara Bergen 
451,adapt. Aquilino Ribeiro
452,Charles Dickens
453,Ana Paula Tavares ... [et al.] 
454,Jean-Christophe Bailly
455,Júlio Verne
456,contada às crianças e ao povo por João de Barros 
457,Brian Jacques 
458,adapt. Marques Braga 
459,Thomas Bailey Aldrich 
460,Manuel Alegre 
461,A. J. Lake 
462,António Mota 
463,Lídia Jorge
464,Aquilino Ribeiro
465,Shannon Hale 
466,François Bégaudeau 
467,Wedekind
468,Thomas Berger 
469,Kenneth Grahame 
470,texto e il. Helga Gebert 
471,C. S. Lewis 
472,Iain Lawrence 
473,Terry Deary 
474,Marion Zimmer Bradley
475,Kirsten Miller 
476,Katherine Paterson 
477,Paul Stewart e Chris Riddell 
478,João Aguiar 
479,Truman Capote 
480,Emma Maree Urquhart 
481,Anónimo 
482,Victor Hugo
483,Irene Lisboa 
484,Tim Bowler
485,David Howarth 
486,Capitão Charles Johnson 
487,adapt. dos textos Xavier Valls 
488,Alberto Braga... [et al] 
489,texto e fotografias Miguel Sousa Tavares
490,Henrique O'Neill 
491,Vergílio Ferreira 
492,J. R. R. Tolkien
493,texto de Jorge Araújo 
494,Meg Cabot 
495,J. R. R. Tolkien 
496,Louise Cooper
497,"Terry Deary, Peter Hepplwhite "
498,Martin Oliver 
499,selec. e org. Valter Hugo Mãe
500,H. Rider Haggard 
501,Bernardo Atxaga
502,Cyrano de Bergerac
503,R. L. Stevenson
504,Trindade Coelho
505,Richard Bach
506,texto Richard Platt 
507,Jack London
508,Nadine Gordimer 
509,Almada Negreiros
510,José Rodrigues Miguéis
511,[transcrição] Pedro Eiras
512,José de Almada Negreiros 
513,Júlio Dinis 
514,Mário de Sá Carneiro
515,Jean Rhys 
516,Amin Maalouf 
517,Nelson Rodrigues
518,Jorge Luis Borges 
519,Nuno Costa Santos
520,Ricardo Arújo Pereira
521,Maria Velho da Costa 
522,Manuel Jorge Marmelo
523,"Filipe Melo, Juan Cavia"
524,Fiódor Dostoievski 
525,Lucia Berlin 
526,Julián Fuks
527,Raduan Nassar
528,Graham Greene 
529,Julian Barnes 
530,V. S. Naipaul 
531,Gustave Flaubert 
532,Charles Bukowski 
533,Fernando Namora 
534,André Alexis 
535,Antoigne Compagnon 
536,Ana Margarida de Carvalho
537,org. Luís Naves
538,Mário Cláudio
539,Linda Sue Park 
540,Rebecca Solnit 
541,Marcelo Quintanilha
542,"de Angélica Freitas, Odyr"
543,João Ricardo Pedro
544,Ruy Castro
545,James Salter 
546,Dylan Thomas 
547,James Riordan 
548,Erskine Caldwell 
549,Anónimo do século XVI e H. de Luna 
550,Henry James 
551,Orhan Pamuk
552,Pedro Mexia
553,Jorge de Sena
554,Franz Kafka 
555,[adapt.] Pierre-Henry Gomont 
556,Stendhal 
557,Juan José Millás 
558,Pam Jenoff 
559,Rachel Cusk 
560,Daphne du Maurier 
561,Joseph Conrad 
562,Cristina Carvalho
563,Jorge Carrión 
564,Madame de Lafayette 
565,trad. de Margarida Amado Acosta
566,Patrícia Portela
567,Jostein Gaarder 
568,versão de Marcello Quintanilha
569,texto Sébastien Perez 
570,Manuel António Pina 
571,Júlio Dinis
572,Bram Stoker 
573,Bruno Vieira Amaral
574,Nicola Yoon 
575,João Pinto Coelho
576,Melissa Fleming 
577,John Green 
578,Miguel Gizzas
579,Tiago Rodrigues
580,Eça de Queiroz
581,João Tordo
582,trad. Hugo Maia
583,Yasmina Reza 
584,Bruno Vieira do Amaral
585,Maria José da Silveira Núncio
586,Lídia Jorge 
587,Frederico Lourenço 
588,Kensaburo Oe 
589,Ana Pessoa... [et al.]
590,Primo Levi 
591,Claudio Magris 
592,David Sala 
593,Milton Hatoum
594,María Gainza 
595,texto e il. Beatrix Potter 
596,texto e il. de Pei-Yu Chang 
597,Slawomir Mrozek 
598,J. Rentes de Carvalho
599,"org., introd., notas Maria Vitalina Leal de Matos"
600,Sérgio Godinho
601,Gonzalo Torrente Ballester 
602,Luigi Pirandello 
603,Joseph Joffo 
604,Roberto Bolaño 
605,H.G. Wells 
606,Herman Melville 
607,Jorge Amado e José Saramago 
608,Arturo Pérez-Reverte 
609,Miguel Tamen
610,Rainer Maria Rilke 
611,José Luandino Vieira 
612,Kapaf Epalanga
613,Ana Isabel Vasconcelos
614,Fernão Lopes 
615,texto Rob lloyd Jones 
616,Nils Uddenberg 
617,Mariana Enriquez 
618,Padre António Vieira 
619,Sónia Serrano
620,Rui Pina Coelho
621,Juliet Marillier 
622,coord. geral Helena Carvalhão Buescu
623,Lucy & Stephen Hawking 
624, Walter Scott 
625,Rubem Fonseca 
626,ed. crít. Luiz Fagundes Duarte
627,António Lobo Antunes 
628,Eric Knight 
629,Elena Ferrante 
630,Mário de Carvalho 
631,F. Scott Fitzgerald 
632,Carlos Ruiz Zafón 
633,planeada por Fernando Passoa 
634,Pepetela 
635,Mario Vargas Llosa 
636,[E. M. Forster... et al.]
637,Jean-Paul Sartre 
638,textos e des. Fábio Celoni 
639,Manuel Vilas 
640,Jacques Ferrandez 
641,Carry Ulreich 
642,Rui Lage
643,"texto, il. e narração Rodolfo Castro... [et al.] "
644,João de Melo
645,Dulce Maria Cardoso
646,Adolfo Caminha 
647,Tiago Ferro
648,Jarett Kobek 
649,Sinclair Lewis 
650,W. Somerset Maugham 
651,Vitorino Nemésio 
652,Camilo José Cela 
653,Javier Marías 
654,Marcel Proust 
655,Yu Hua 
656,Daniel Mendelsohn 
657,Ray Bradbury 
658,Marguerite Yourcenar 
659,Eva Schloss com Karen Bartlett 
660,Germano Almeida 
661,Elizabeth Wein 
662,Shusaku Endo 
663,Alexandre Dumas
664,Paulo Varela Gomes
665,Umberto Eco 
666,Nikolai Gógol
667,Nikolai Tchernichévski 
668,Lev Tolstói 
669,Guy de Maupassant 
670,Stephen King 
671,Edmondo De Amicis 
672,George e Weedon Grossmith 
673,Boileau-Narcejac 
674,Isabel Lucas
675,Joseph Roth 
676,August Strindberg 
677,Maria Judite de Carvalho 
678,Ana Paula Miranda 
679,Anton Tchékhov 
680,Djaimilia Pereira de Almeida
681,Sally Rooney 
682,Agustina Bessa Luís 
683,Honoré de Balzac 
684,Isaac Asimov 
685,Han Kang 
686,Susan Sontag 
687,Natalia Ginzburg 
688,David Grossman 
689,por Rider Haggard 
690,Miguel Real
691,Stefan Hertmans 
692,José Eduardo Agualusa e Mia Couto
693,Patti Smith 
694,Paulo José Miranda 
695,Jaime Rocha
696,Ana Margarida de Carvalho... [et al.]
697,Gonçalo M. Tavares
698,Francisco José Viegas
699,Itamar Vieira Junior
700,João Guimarães Rosa
701,Chico Buarque
702,Donald Ray Pollock 
703,Thomas Mann
704,António Carlos Cortez
705,Robin Benway 
706,Mohsin Hamid 
707,Anna Burns 
708,A. S. Byatt 
709,Ian McEwan 
710,Margaret Drabble 
711,Thomas Hardy 
712,Anne Brontë 
713,Virgínia Woolf 
714,Jonathan Coe 
715,Peter Carey 
716,Philippe Claudel 
717,Erich Maria Remarque 
718,Thomas More 
719,Ralf Rothmann 
720,Jacinta Maria Matos
721,Karina Sainz Borgo 
722,Dasa Drndic 
723,Michael Ondaatje 
724,Germano Almeida
725,Geovani Martins
726,Jay Parini 
727,Ismail Kadaré 
728,Miguel Franco
729,Luize Valente 
730,John SteinbecK 
731,Milan Kundera 
732,Olivier Rolin 
733,Magda Szabó 
734,Boris Pasternak 
735,Kazuo Ishiguro 
736,Elif Shafak 
737,Willa Cather 
738,João de Araújo Correia
739,Ernesto Rodrigues
740,Joana Bértholo
741,Paolo Cognetti 
742,Éric Vuillard 
743,Isabel Rio Novo
744,Clara Macedo Cabral
745,Hugo Mezena
746,Karla Suárez 
747,João Paulo Borges Coelho
748,Beatriz Sarlo 
749,Olinda Beja
750,Laurent Binet 
751,Anatole France 
752,Colson Whitehead 
753,Selva Almada 
754,Natália Constâncio 
755,José Luís Peixoto
756,Luis Landero 
757,José Carlos Seabra Pereira 
758,Simon Stranger 
759,Mai Jia 
760,arte e adap. Renée Nault 
761,Yrsa Sigurbardóttir 
762,Rosa Montero 
763,Juan Gabriel Vásquez 
764,Pablo d'Ors 
765,Norberto Morais
766,Voltaire 
767,Jean-Pierre Sarrazac 
768,Romain Gary 
769,Richard Ford 
770,Sérgio Sant'Anna 
771,Fiodor Dostoievski 
772,David Mamet 
773,Kate Quinn 
774,Sayaka Murata 
775,Tom Malmquist 
776,Maja Lunde 
777,Emilio Van der Zuiden 
778,N. K. Jemisin 
779,Paulo M. Morais
780,Ana Cristina Silva
781,Hugo Gonçalves
782,Pedro Vieira
783,Ferreira de Castro
784,Sandra Catarino
785,argumento Benjamin von Eckartsberg 
786,Pepetela
787,Tina Vallès 
788,Claudia Piñeiro 
789,Anna Giurickovic Dato 
790,Dolores Redondo 
791,Patrick White 
792,Ivan Gontcharov 
793,Vanessa Springora 
794,D. H. Machado 
795,Margaret Mitchell 
796,Hilary Mantel
797,Elizabeth Taylor 
798,Peter Handke 
799,T. E. Lawrence 
800,Fiódor Dostoiewski 
801,adapt. Fido Nesti 
802,G. K. Chesterton 
803,Teolinda Gersão
804,"org., introd, notas Hugo Pinto Santos"
805,Helder Moura Pereira
806,Paulo da Costa Domingos
807,"ed. Jerónimo Pizarro, António Cardiello "
808,Fernanda Botelho
809,Henrique Manuel Bento Fialho
810,Orhan Pamuk 
811,George Orwell 
812,Joël Dicker 
