,author
813,António Mega Ferreira
814,Patricia Highsmith 
815,Fialho de Almeida
816,Mário Cesariny 
817,Ruben A.
818,Edna O'Brien 
819,Frederico Lourenço
820,Christophe Chabouté 
821,Vergílio 
822,Ruben A
823,Margaret Atwood
824,"sel., introd. notas Carina Infante do Carmo"
825,Victor Serge 
826,Roberto Arlt 
827,Yasunari Kawabata 
828,Valter Hugo Mãe
829,Hans Herbert Grimm 
830,Hiro Arikawa 
831,João Reis
832,Val Emmich 
833,Reinaldo Ferreira
834,David Machado
835,Cláudia Branco 
836,Júlio Cortázar 
837,Joana Estrela
838,Sophia de Mello Breyner Andersen 
839,trad. Vasco Graça Moura
840,Jorge Luis Borges com Margarita Guerrero 
841,Pierre Loti 
842,"Cláudia Dias, António Jorge Gonçalves"
843,Mafalda Santos 
844,Daniel Faria 
845,ed. e sel. Fernando Gómez Aguilera 
846,Vassili Grossman 
847,Davide Enia 
848,Samuel Beckett 
849,María Hesse 
850,"Cláudia Dias, Idoia Zabaleta, António Jorge Gonçalves"
851,Jennifer Niven 
852,Kamo no Chomei 
853,Knut Hamsun 
854,Stefan Zweig 
855,Guerra Junqueiro
856,Padre António Vieira
857,Raúl Brandão
858,Jokha Alharthi 
859,Camillo Castello Branco
860,Mariana Abrunheiro 
861,"com. cient. Antonio Cardiello, Jerónimo Pizarro, Sílvia Laureano Costa "
862,Alice Hoffman 
863,Pedro Strecht 
864,Juan José Millás e Juan Luis Arsuaga  
865,Eugénio de Andrade 
866,Abdulrazak Gurnah  
867,Nan Shepherd 
868,Anthony Doerr 
869,Nélida Piñon
870,João Afonso
871,Saul Bellow 
872,Arsène Lupin 
873,Haruki Murakami 
874,Carlos de Oliveira 
875,Stanislaw Lem 
876,Knut Hamsun e Martin Ernstsen 
877,Boris Vian 
878,argumento Pascal Davoz 
879,Alice Vieira e Nélson Mateus
880,José Gardeazabal
881,Barry Strauss 
882,Mikhail Bulgákov 
883,Maya Angelou 
884,Carlos Querido
885,Luís Maio
886,Aldous Huxley 
887,André Malraux 
888,Mário de Carvalho  
889,Maria Àngels Anglada 
890,director artístico Tiago Rodrigues 
891,Mathias Énard 
892,versão de Pedro Tamen do texto inglês de N. K. Sandars 
893,Sándor Márai 
894,Jorge Amado
895,Rui Cardoso Martins
896,António Tabucchi 
897,Barry Hatton
898,Paulo Varela Gomes 
899,Pedro Mexia 
900,"Clara Moura Soares, Maria João Neto "
901,Nuno Camarneiro
902,Fiódor Dostoiévski 
903,Carlos Alberto Machado
904,Giuseppe Tomasi di Lampedusa 
905,Alberto S. Santos
906,Elie Wiesel 
907,Christiane F. 
908,Miguel Manso
909,Afonso Melo
910,Dostoiévski 
911,Guy Delisle 
912,Mário de Sá-Carneiro 
913,Gabriel García Márquez
914,Mary Shelley 
915,Abel Neves
916,Maksim Gorki 
917,Xavier de Maistre 
918,Teresa Veiga
919,Abel Barros Baptista
920,José Cardoso Pires. Precedido de «Carta a um amigo novo»
921,Cédric Villani 
922,Enric González 
923,Carlos de Oliveira
924,Almeida Faria 
925,Ernest Hemingway
926,Dinis Machado 
927,Pedro Eiras
928,Antonio Skármeta 
929,Jo Baker 
930,Jorge Luís Borges 
931,Marjane Satrapi 
932,Miguel de Cervantes Saavedra 
933,Karen Blixen 
934,J. D. Salinger 
935,João Rebocho Pais
936,André Oliveira
937,Teresa Martins Marques
938,António Patrício 
939,Natália Correia 
940,Valério Romão
941,David Malouf 
942,W. G. Sebald 
943,Leão Tolstoi 
944,Robert Ludlum 
945,Robert Harris 
946,Ruth Rendell 
947,Ricardo Araújo Pereira 
948,Antonio Tabucchi 
949,Robert Campbell and Lindsay Clandfield
950,Emily Brontë 
951,Hugo Pratt 
952,Fernando Assis Pacheco
953,Camilo de Castelo Branco 
954,Malorie Blackman 
955,Fernando Campos
956,Mário Dionísio
957,James Vance Marshall 
958,Joseph Sheridan Le Fanu 
959,Charlotte Bronte 
960,Juan Rulfo 
961,Charlotte Brontë
962,Baroness Emmuska Orczy 
963,Richard Llewellyn 
964,Mário Vargas Llosa 
965,Ezequiel Mphahlele 
966,Warren Fahy 
967,Paul Theroux
968,Frank Tashlin 
969,texto Matt de la Peña 
970,Dr. Seuss 
971,Frank Tashlin
972,il. Pedro Pires
973,texto e il. Catarina Sobral
974,Munro Leaf 
975,"Sandro William Junqueira, Rachel Caiano"
976,Manuela Ribeiro 
977,"Justin Richardson, Peter Parnell "
978,Manuel Marsol 
979,Antonio Sandoval 
980,Clara Cunha + Rachel Caiano
981,David Mckee 
982,João Pedro Mésseder 
983,Graça Breia 
984,"Jorge Rico Ródenas, Anna Laura Cantone "
985,texto e il. de Maurice Sendak 
986,texto e il. Noemi Vola 
987,"Lou Carter, Deborah Allwright "
988,António José Forte 
989,texto e il. Benjamin Chaud 
990,Chloé Perarnau 
991,"Valerie Thomas, Korky Paul "
992,Carolina Celas
993,texto e il. António Jorge Gonçalves
994,texto Rita Canas Mendes 
995,texto e il. Marjolaine Leray 
996,Elys Dolan 
997,Nadia Fink 
998,Tomi Ungerer 
999,Andy Lee 
1000,Valerie Thomas 
1001,texto e il. Madalena Matoso
1002,Stéphane Servant 
1003,texto Ana Isabel Marques 
1004,texto e il. Maurice Sendak 
1005,escrito por Paulo Santos 
1006,Luísa Azevedo 
1007,A. A. Milne 
1008,Maria da Conceição Vicente 
1009,Davide Cali : il. Benjamin Chaud 
1010,José Viale Moutinho 
1011,Leo Lionni 
1012,Ivone Gonçalves
1013,texto e il. de Joana Estrela
1014,texto António Gouveia 
1015,Lídia Borges 
1016,Mário Cordeiro 
1017,Nicola O'Byrne 
1018,Alexandre Bar 
1019,adapt. Xosé Ballesteros 
1020,Pierre Pratt 
1021,Anke de Vries 
1022,texto e il. Joan Negrescolor 
1023,Rocío Alejandro 
1024,Olalla González 
1025,Kathy Wolff 
1026,texto e il. de Ellen Raskin
1027,escolheu José Viale Moutinho 
1028,texto de Kelly DiPucchio 
1029,Dieter Braun 
1030,texto Inês Cardoso 
1031,texto e il. Maria Carolina Pereira Rosa
1032,Maria Teresa Maia Gonzalez 
1033,Ingrid Chabbert 
1034,David McKee 
1035,E. E. Cummings 
1036,Edite Costa Matos 
1037,Jen Campbell 
1038,texto de Ana Ventura 
1039,Adolfo Coelho 
1040,João Cunha Silva 
1041,Andrea Beaty 
1042,texto Alastair Reid 
1043,David Litchfield 
1044,Fábio Monteiro 
1045,Nicola Davies 
1046,"Mark Twain, Philip Stead "
1047,texto de José Jorge Letria 
1048,Kjell Ringi
1049,escrito por Brittany Rubiano 
1050,texto e il. Yara Kono
1051,Mafalda Bernardes da Silva 
1052,um susto contado por Clara Cunha 
1053,Francesca Sanna 
1054,Luís Correia Carmelo 
1055,"John Kelly, Steph Laberis "
1056,texto de Adam Rubin 
1057,"Tracey Corderoy, Tony Neal "
1058,Valerie Thomas e Korky Paul 
1059,Rita Cardoso 
1060,Rachel Bright 
1061,escrito e il. por Judith Kerr 
1062,Carmen Chica 
1063,João Paulo Cotrim 
1064,Lara Xavier 
1065,"Alexandre Lobão, Rachel Caiano"
1066,"Luísa Ducla Soares, João Vaz de Carvalho"
1067,Ana Amaral... [et al.] 
1068,Carmen Zita Ferreira 
1069,texto Francisca Prieto 
1070,Susa Monteiro
1071,Marcus Oakley
1072,Emily Gribbitt 
1073,Pedro Salvador Mendes
1074,Elizabete Neves 
1075,texto Claudio Hochman 
1076,Manuela Guaccio 
1077,texto e il. Isol 
1078,"história, caligrafia e selos Wang Fei "
1079,Joan Negrescolor 
1080,André Rodrigues... [et al.]
1081,Eva Eland 
1082,texto Isabel Minhós Martins 
1083,Ana Lázaro 
1084,texto e il. Akiko Miyakoshi 
1085,Joseph Kuefler 
1086,texto e il. Bernardo P. Carvalho
1087,Cristina Sitja Rubio 
1088,Pedro Mañas 
1089,texto Carlos Fiolhais 
1090,Vanda Borges Gonçalves 
1091,Benji Davies 
1092,Milu Loureiro
1093,escrito e il. Maurice Sendak 
1094,Mac Barnett 
1095,Davide Cali 
1096,Pitum Keil do Amaral 
1097,texto Helder Moura Pereira 
1098,texto Veronica Salinas 
1099,Filipa Sáragga 
1100,Fran Pintadera 
1101,Marianna Coppo 
1102,"adapt. Xosé Ballesteros, a partir do texto de Robert Southey "
1103,texto e il. Romana Romanyshyn e  Andriy Lesiv 
1104,Corina Luyken 
1105,adapt. para a língua portuguesa Rita Amaral
1106,Philippe Jalbert 
1107,"Luísa Ducla Soares, Daniel Completo, José Fanha "
1108,Alexandre Parafita 
1109,Julieta Aurora Santos
1110,poemas Luísa Ducla Soares 
1111,textos de Manuel António Pina 
1112,Chris Haughton 
1113,Todd Parr 
1114,Ana Luísa Amaral 
1115,Taro Gomi 
1116,Mac Barnett & Jon Klassen 
1117,texto e il. Rita Correia
1118,Frank Viva 
1119, texto e il. Kitty Crowther 
1120,Cristina Taquelim 
1121,Siv Widerberg... [et al.] 
1122,texto adapt. Miguel Gouveia 
1123,"Susanna Mattiangeli, Chiara Carrer "
1124,Mário Satz 
1125,Bernard Friot 
1126,Isaac Bashevis Singer 
1127,M.a Isabel Sánchez Vegara 
1128,texto e il. Corinna Luyken 
1129,Marcy Campbell 
1130,Mariann Máray
1131,J. M. Barrie 
1132,Max Velthuijs 
1133,texto e il. Chico Bolila
1134,texto de Jordi Amenós 
1135,Tony Ross 
1136,texto e il. Britta Teckentrup 
1137,Alex Nogués & Guridi 
1138,Margit Auer 
1139,Jessica Love 
1140,texto e il. Eduarda Lima
1141,adapt. Amy Steedman 
1142,Sophie Blackall 
1143,Rémi Courgeon 
1144,Ricardo Henriques e Nicolau
1145,Einat Tsarfati 
1146,José Maria Vieira Mendes 
1147,texto Kobi Yamada 
1148,Jon Agee 
1149,Anna LLenas 
1150,Emily Rand 
1151,Alison Jay 
1152,Olga de Dios 
1153,"Germano Zullo, Albertine "
1154,Patrícia Martins 
1155,texto Kisten Hall 
1156,Christian Robinson
1157,texto e il. de Trace Moroney
1158,"Davide Cali, Serge Bloch "
1159,Inês Almeida e Nicholas Carvalho
1160,"Eoin McLaughlin, Polly Dunbar "
1161,Gonçalo Viana
1162,Olivier Gay 
1163,Canizales 
1164,Ryan T. Higgins 
1165,texto de Clara Cunha 
1166,João Pedro Mésseder e Rachel Caiano
1167,texto e il. Madalena Moniz
1168,Dora Batalim 
1169,Roger Hargreaves
1170,"Rita Taborda Duarte, Rachel Caiano"
1171,"Inês Pupo, Gonçalo Pratas "
1172,Linda Sarah 
1173,Aurora Ruá 
1174,texto Rui Zink 
1175,texto Sophie Gourion 
1176,Arree Chung
1177,"Steve Smallman, Joëlle Dreidemy "
1178,Giovanna Mantegazza 
1179,texto e il. Matthew Forsythe 
1180,Dav Pilkey 
1181,Nuppita Pittman 
1182,"Roxane Marie Galliez, Seng Soun Ratanavanh "
1183,Avalon Nuovo 
1184,Christian Robinson 
1185,Maria Inês Almeida 
1186,texto e il. Joana Estrela
1187,Satoshi Kitamura 
1188,texto Joana Barrelas 
1189,André Madaleno 
1190,texto e il. Heath Mckenzie 
1191,Marie-Louise Gay 
1192,escrito e il. por Nicola O'Byrne 
1193,Pam Adams
1194,Simona Ciraolo 
1195,texto e il. Jez Alborough 
1196,texto Maria João Lopes 
1197,Joseph Coelho 
1198,texto e il. Sydney Smith 
1199,Eric Carle 
1200,texto Pippa Goodhart 
1201,Janet  & Allan  Ahlberg 
1202,Marjolaine Leray 
1203,texto Maria-Elisabeth Niebius 
1204,Antonis Papatheodoulou 
1205,texto e il. Anna Walker 
1206,Anthony Browne 
1207,Blandina Franco e José Carlos Lollo  
1208,texto Manuela Castro Neves 
1209,il. Jaime Ferraz
1210,"Christian Jolibois, Christian Heinrich "
1211,Jonny Duddle 
1212,texto e il. Barbara Cantini 
1213,Christian Voltz 
1214,Elisenda Roca 
1215,texto e il. Anna LLenas 
1216,texto de José António Abad Varela 
1217,Georgiana Deutsch 
1218,"texto, il. Bolota"
1219,texto Mar Benegas 
1220,texto e il. Heath McKenzie 
1221,Emma Chichester Clark 
1222,poemas ditos Cristina Paiva
1223,texto e Il. Margarida Botelho 
1224,Marco Taylor
1225,Alex Milway 
1226,Tracey Corderoy 
1227,Jonatham Swift 
1228,texto e il. de Dorothée de Monfreid 
1229,António Avelar de Pinho 
1230,Emma Lidia Squillari 
1231,Mies Van Hout 
1232,Emma Yarlett 
1233,Halil Bárcena 
1234,Zoë Tucker 
1235,Dan Brown 
1236,"Marina Núñez, Avi Ofer "
1237,Tomie de Paola 
1238,Sarah Roberts 
1239,texto Mireia Vidal 
1240,um poema de Pere Martí i Bertran 
1241,Ricardo Alcántara 
1242,Júlio Isidro 
1243,texto de Gilda Nunes Barata 
1244,Alex Nogués & Guridi
1245,Amir-Alexandros Afendras
1246,Elina Ellis 
1247,Emily Gravett 
1248,Nicolás Buenaventura 
1249,texto e ilustração de Mo Willems 
1250,Jessica Meserve 
1251,il. de Quentin Blake 
1252,texto Cristina Taquelim 
1253,Ana Ventura
1254,"texto, il. Taro Miura "
1255,texto e il. Vanina Starkoff 
1256,Nuno Camarneiro 
1257,Ed Vere 
1258,Steve Small 
1259,Eoin McLaughlin 
1260,texto Richard Zimler 
1261,Günther Jakobs 
1262,"Céline Claire, Qing Leng "
1263,David Pintor
1264,Maria Celestina Fernandes... [et al.] 
1265,Ilse Losa 
1266,"Deborah Underwood, Cindy Derby "
1267,Joana M. Lopes 
1268,recolha e sel. dos textos Luísa Ducla Soares 
1269,Amy June Bates 
1270,"Christian Bruel, Anne Bozellec "
1271,Anna LLenas
1272,Maryann Cocca-Leffler  
1273,Kim Sena 
1274,"Davide Cali, Sébastien Mourrain "
1275,Maria João Freitas 
1276,texto e il. Nora Brech 
1277,texto e il. Icinori 
1278,escrito por Kobi Yamada 
1279,Kobi Yamada 
1280,"Catherine Grive, Frédérique Bertrand "
1281,escrito por Sam McBratney 
1282,"dir. artística e voz, Telma Pereira "
1283,Patrícia Furtado
1284,Clara Cunha 
1285,Vanessa Martins 
1286,Sílvia Alves 
1287,Rocio Bonilla 
1288,Tânia Bailão Lopes
1289,texto e il. Gemma Merino 
1290,Verónica Fabregat
1291,texto e il. Alexandre Rampazo 
1292,Meghan 
1293,"Rita Sineiro, Laia Doménech"
1294,texto e il. Guilherme Karsten
1295,Sidónio Muralha 
1296,texto e il. Oge Mora 
1297,Guojing
1298,texto e il. Rocio Bonilla 
1299,Isabel Mateus 
1300,Eduarda Lima
1301,texto e il. Ella Bailey 
1302,Jackie Azuá Kramer 
1303,Henrique Coser Moreira
1304,texto e il. Francesca Pirrone 
1305,Tom Percival 
1306,David Pintor 
1307,Cristina Falcón Maldonado 
1308,texto e il. Elina Ellis 
1309,Komako Sakai 
1310,Núria Parera 
1311,Luís Leal Miranda 
1312,texto Isabel Peixeiro 
1313,Katerina Gorelik 
1314,texto Trish Cooke 
1315,texto e il. Reza Dalvand 
1316,J. K. Rowling 
1317,Matilde de Oliveira 
1318,Julia Donaldson 
1319,Margarita Del Mazo 
1320,Stéphanie Blake 
1321,Luciano Lozano 
1322,"Amélie Antoine, Isabelle Maroger "
1323,"Loredana Baldinucci, Fabio Sardo"
1324,"Felicity Brooks, Frankie Allen "
1325, João Borges de Oliveira 
1326,Xan López Domínguez 
1327,Adolfo Ricardo 
1328,Sérgio Pelágio e Isabel Gaivão
1329,Maria Morais 
1330,recolha e selec. Luísa Ducla Soares 
1331,Manuela Mota Ribeiro 
1332,Drew Daywalt 
1333,Davide Cali e Serge Bloch 
1334,história contada por António Torrado 
1335,texto Joana Cabral 
1336,Michael Grejniec 
1337,sel. Luísa Ducla Soares 
1338,Bruno Magina 
1339,"Cristina Quental, Mariana Magalhães "
1340,Luísa Dacosta 
1341,"Steve Smallman, Caroline Pedler "
1342,Alves Redol 
1343,adapt. de Xosé Ballesteros 
1344,"Isabel Minhós Martins, Madalena Matoso"
1345,Elizabeth Shaw 
1346,texto de José Fanha 
1347,texto João Ferreira Oliveira 
1348,Manuela Castro Neves 
1349,Sara Rodi e Vânia Beliz 
1350,adapt. Eva Mejuto 
1351,Pedro Seromenho
1352,José Eduardo Agualusa 
1353,Papiniano Carlos 
1354,Pinto & Chinto 
1355,"Francisco Duarte Mangas, Madalena Moniz"
1356,história de António Torrado 
1357,texto e il. Miguel Cerro 
1358,"Isabel Minhós Martins, Yara Kono"
1359,"Luísa Ducla Soares, Manuela Bacelar"
1360,texto e il. Janosch 
1361,texto de Anna Casalis 
1362,texto Javier Sobrino 
1363,Maria Inês de Almeida 
1364,texto e il. Fernando Pérez Hernando 
1365,"Luísa Costa Gomes, "
1366,texto e il. Tomi Ungerer 
1367,adapt. de Manuela Rodríguez 
1368,texto José Fanha 
1369,texto e il. Ana Pez 
1370,trad. por Alice Vieira 
1371,escrito por Janey Louise Jones 
1372,"Ana Saldanha, Yara Kono"
1373,André Letria e José Jorge Letria
1374,B. J. Novak 
1375,textos José Jorge Letria 
1376,Soledade Martinho Costa
1377,de Oliver Jeffers 
1378,"Luísa Ducla Soares, Daniel Completo, Ana Cristina Completo"
1379,Sandol Stoddard 
1380,Lemony Snicket 
1381,texto António Torrado 
1382,Oli 
1383,Maria Antonieta Nabais 
1384,texto e il. David Wiesner 
1385,Maria Rosa Colaço 
1386,Susan Verde 
1387,Susana Campos 
1388,Alice Cardoso 
1389,Miguel Neto 
1390,Peter Bronw 
1391,Helena KraljiÄ  
1392,texto Carla Maia de Almeida 
1393,Nora Cavaco
1394,"Rui Reininho, Armando Teixeira, Marta Madureira"
1395,Jutta Bauer 
1396,Maria Lúcia Carvalhas 
1397,Adélia Carvalho 
1398,Susanna Isern 
1399,João Ferreira Oliveira 
1400,Tina Meroto 
1401,texto José Ignacio Bonavista 
1402,Anne Hofmann 
1403,Philip C. Stead 
1404,Albano Martins 
1405,recontado Richard Walker 
1406,história Beatrice Masini 
1407,história Margarida Fonseca Santos 
1408,Adela Turín 
1409,Antonio A. Gómez Yebra 
1410,texto João Miguel Tavares 
1411,Carlos Nogueira 
1412,Mariana Ruiz Johnson 
1413,escrito Sandol Stoddard 
1414,texto Chema Heras 
1415,"João Pedro Mésseder, Gabriela Sotto Mayor"
1416,texto e il. Anthony Browne 
1417,Adeline Yzac 
1418,texto de Carlos Nogueira 
1419,Palmira Martins 
1420,Ana Paula Rodrigues Silva Figueiredo & Pedro Emanuel Santo Ribeiro Figueiredo 
1421,Leo Timmers 
1422,texto Ana Saldanha 
1423,texto e il. Margarida Botelho
1424,Teresa Coutinho 
1425,Tatiana Salem Levy 
1426,[ed. lit.] Disney Enterprises
1427,Mário Castrim 
1428,escreveu João Manuel Ribeiro 
1429,"[ed. lit.] Disney Enterprises, Pixar"
1430,[ed. lit.] Disney
1431,texto Adélia Carvalho 
1432,reescrita e adapt. Margarida Braga 
1433,Tony Ross
1434,Gill Munton 
1435,texto Margarida Castel-Branco 
1436,Eric Many
1437,Carla Maia de Almeida e André Letria
1438,Isabel Ramalhete 
1439,Luisa Ducla Soares 
1440,Pep Bruno 
1441,Margarida Castel-Branco 
1442,Lane Smith
1443,Beatrice Alemagna 
1444,"Ramón Aragüés Peleato, "
1445,Daniela Kulot 
1446,Laura Ferreira Rodrigues 
1447,traditional folktale adapted by Olalla González 
1448,Ana Saldanha 
1449,texto adapt. Sarah Margaret Johanson 
1450,"textos, letras e músicas Margarida Fonseca Santos "
1451,texto Patrícia Reis  
1452,Pascal Biet 
1453,M. Conceição Galveia Ferreira 
1454,texto de Laurence Herbert 
1455,Béatrice Rodriguez
1456,written by Paul Shipton 
1457,texto Oli 
1458,Mick Manning e Brita Granström 
1459,Ana Fernández-Abascal 
1460,Sónia Fernandes 
1461,Maria Alberta Menéres il. Rui Truta
1462,"Isabel Minhós Martins, Bernardo Carvalho"
1463,"Mariana Bradford, Mariana Magalhães, Joana Medeiros "
1464,escreveu Pedro Reisinho 
1465,história Manuela Micaelo 
1466,Kazumi Yumoto 
1467,text by Carlos Nogueira 
1468,Gerard van Gemert 
1469,texto Cidália Fernandes 
1470,Liane Schneider 
1471,escritas Jacqueline Bovy... [et. al.] 
1472,il. Eunice Rosado 
1473,Ana Tortosa 
1474,Judith Viorst 
1475,Maria João Lopo de Carvalho 
1476,Matilde Rosa Araújo 
1477,Kate Banks 
1478,Vanda Gonçalves 
1479,texto e il. Beatrice Alemagna 
1480,Fernando Bento Gomes 
1481,texto Maria Isabel Mendonça Soares 
1482,Maria João Carvalho 
1483,Eileen Browne 
1484,il. Virginia Allyn 
1485,texto e il. Inês Oliveira
1486,Paloma Valdivia 
1487,texto de Norbert Landa 
1488,"Daphne W. Rocha, Danuta Wojciechowska"
1489,história de Ana Ferreira
1490,Raymond Briggs
1491,Carlos Alberto Silva 
1492,Manuela Micaelo 
1493,texto de Pablo Albo 
1494,Arsénio Mota 
1495,"textos [de] Tristana Esteves Cardoso, il. [de] Mónica Catalá"
1496,texto e il. Pedro Salvador Mendes
1497,"Orlando Strecht-Ribeiro, António Almeida "
1498,M. Carolina Pereira Rosa
1499,trad. e adapt. Sara Costa 
1500,"Sheridan Cain, Jack Tickle "
1501,Calouan... [et al.] 
1502,texto de José Campanari 
1503,texto Roberto Aliaga 
1504,"Luísa Ducla Soares, M. Carolina Pereira Rosa, Cidália Fernandes "
1505,"Claire Freedman, Gail Yerrill "
1506,escreveu António Mota 
1507,adapt. a partir do argumento escrito por  Pedro Matias Maria
1508,Leo Timmers
1509,texto e il. Janosch
1510,baseado no guião televisivo de Susan Kim 
1511,texto Steve Smallman 
1512,M. Carolina Pereira Rosa 
