,author
1513,uma história de Teresa Guimarães 
1514,Susan Ring 
1515,texto Fina Casalderrey 
1516,texto e il. Jan Ivens
1517,texto Angela McAllister 
1518,texto Silvina Marques 
1519,Helena Simas
1520,recolha e adapt. de Tiago Salgueiro 
1521,Renata Gil 
1522,Manjusha Pawagi 
1523,Oliver Jeffers
1524,João Pedro Mésseder e Daniel Silvestre da Silva
1525,il. Tamsin Hinrichsen 
1526,Mar Pavón 
1527,texto Marni McGee 
1528,texto Pablo Albo 
1529,história Graça Breia 
1530,Disney Enterprises 
1531,textos Rita Taborda Duarte 
1532,texto de Maria Teresa Maia Gonzalez 
1533,Rita Sobral 
1534,escreveu César Madureira 
1535,história de Graça Breia 
1536,Vergílio Alberto Vieira
1537,"Disney, Pixar "
1538,Marni Mcgee 
1539,texto Ana Vicente 
1540,Graça Breia e Manuela Micaelo 
1541,texto e il. Manuel Brum
1542,Margarida Almeida 
1543,Pedro Bessa 
1544,Ana Teresa Seixas da Fonseca 
1545,Laura Owen e Korky Paul
1546,"texto de B.A.T.A., a partir da versão de Olalla González "
1547,"Elza Mesquita, Ana Pereira"
1548,texto Álvaro Magalhães 
1549,Mireille Saver... [et al.] 
1550,Astrid Mola 
1551,texto de Sidónio Muralha 
1552,recontados por António Mota 
1553,John Burningham 
1554,[texto de] Valerie Thomas 
1555,escrito por Martin Waddell 
1556,Filipe Gomes da sIlva 
1557,"António Torrado, Maria Alberta Menéres "
1558,John A. Rowe 
1559,texto adapt. Marion Johnson 
1560,texto Sara Rodrigues 
1561,il. Sally Anne Lambert 
1562,il. David Pace 
1563,Marta Cancela
1564,Daniel Marques Ferreira 
1565,Carlos Letra 
1566,"Anu Stohner, Henrike Wilson"
1567,Isabel Ribeiro 
1568,M. Christina Butler 
1569,Octaviano Correia 
1570,Mercer Mayer 
1571,il. Richard Hook 
1572,"Richard Zimler, Bernardo Carvalho"
1573,texto e il.  Raffaello Bergonse
1574,texto e il. Marie-Louise Gay 
1575,texto Luísa Villar Liébana 
1576,Martin Waddell 
1577,il. e texto Manuela Bacelar
1578,história de Schuyler Hooke 
1579,Maria Aurora Carvalho Homem 
1580,texto de Margaret Mahy 
1581,texto e il. de Carla Antunes
1582,Valérie Claisse... [et al.] 
1583,Rafael Cruz-Contarini 
1584,sel. José Viale Moutinho 
1585,Ana Vicente 
1586,uma história de Conceição de Sousa Gomes 
1587,texto e il. de Manuela Crespo
1588,escrito e il. por Michael Foreman 
1589,Rocío Martínez 
1590,rec. e autoria Tiago Salgueiro 
1591,escreveu Papiniano Carlos 
1592,Linda Jennings 
1593,texto Teresa Saavedra 
1594,Disney 
1595,selec. e org. José António Gomes 
1596,do livro de Gonçalo M. Tavares 
1597,"Nathalie Delebarre, Aurélie Blanz "
1598,"Maria Helena Henriques, Maria José Moreno, A. M. Galopim de Carvalho "
1599,Maria Conceição Galveia Ferreira 
1600,"M. Christina Butler, Jane Chapman "
1601,texto António Mota 
1602,Nicolás Guillén 
1603,Fátima Sobral 
1604,Marisa Pott 
1605,Alison Ritchie 
1606,textos populares recolhidos e il. Márcia Marques
1607,textos de Jeremy Smith 
1608,texto Franclim Neto 
1609,texto Maria Teresa dos Santos Silva 
1610,Anabela Batista 
1611,Rui Sousa
1612,Madalena Gomes 
1613,"Laura Ferreira Rodrigues, Catarina Fernandes"
1614,Maria do Rosário Pedreira 
1615,Filipa Aranda 
1616,il. Susana Ronchi 
1617,Cidália Fernandes 
1618,M Christina Butler 
1619,"Filipe Lopes, Carla Goulart Silva "
1620,Gary Larson 
1621,Marília Ascenso 
1622,Ruth Galloway 
1623,Marisa Núñez 
1624,Márcia Trabulo 
1625,Isabel Stilwell 
1626,texto Maria João Lobato de Faria 
1627,Klaus Baumgart 
1628,texto João Alberto Roque 
1629,José Barata-Moura 
1630,"Gillian Shields, Gary Blythe "
1631,escrito Tracy Harrast 
1632,texto e ilustração de Nuno Castelo
1633,texto e il. Bruno Santos
1634,escrito por Beverley Birch 
1635,Eva Mejuto 
1636,"Mathilde Stein, Mies van Hout "
1637,texto Isabel Zambujal 
1638,escrito por Judy Allen 
1639,texto Maria de Lurdes Marcelo 
1640,texto e il. Marta Torrão
1641,Gill Pittar 
1642,Manuela Monteiro 
1643,Patacrúa 
1644,texto e il. Inês de Oliveira
1645,Benoît Debecker
1646,texto Gail Herman 
1647,recontadas por António Torrado 
1648,texto Joanne Barkan 
1649,Manuela Castro 
1650,"Isabel Martins, Madalena Matoso"
1651,Paula Viotti 
1652,Isabel Rainha 
1653,Mário Contumélias 
1654,texto Gabriela Barcelos 
1655,Luísa Morandeira 
1656,texto de Angela McAllister 
1657,texto e il. de Dorindo Carvalho
1658,Emma Brownjohn 
1659,escrito por Dawn Sirett 
1660,texto e il. Elsa Lé 
1661,texto de Pat Thomson 
1662,texto e il. Celeste Maia
1663,Andrew Clements 
1664,adapt. Alexandra Guimarães 
1665,Richard Zimler 
1666,Carlos Frias de Carvalho 
1667,José António Franco
1668,Maria da Conceição Ruivo 
1669,Francisco Duarte Mangas 
1670,texto e il. Oliver Jeffers 
1671,Inês d'Almey 
1672,texto Pedro Ferrão 
1673,Pedro Freire Costa
1674,textos de António Mota 
1675,texto Rudyard Kipling 
1676,Cassie Beasley 
1677,Teresa Marques 
1678,Jacob e Wilhelm Grimm 
1679,Ziraldo 
1680,Suzana Ramos 
1681,Susana Tamaro 
1682,"João Pedro Mésseder, Rachel Caiano"
1683,"Margarida Fonseca Santos, Danuta Wojciechowska"
1684,adapt. Luc Lefort 
1685,Raquel Patriarca 
1686,Celeste de Almeida Gonçalves 
1687,Fátima Éffe & Zé-Luís 
1688,Anushka Ravishankar 
1689,Anne Frank 
1690,Equipo Plantel 
1691,"Isabel Minhós Martins, Maria Manuel Pedrosa "
1692,Bana Alabed 
1693,Gertrude Stein 
1694,Thomas Meehan 
1695,contada e pintada por Jan Balet 
1696,José Saramago... [et al.] 
1697,Alvaro Magalhães 
1698,Frances Burnett 
1699,texto de Andreia Penso Pereira 
1700,Isabel Zambujal 
1701,Ted Hughes 
1702,Ramiro S. Osório
1703,José Vaz 
1704,"Inês Barata Raposo, Susa Monteiro"
1705,Siobhán Parkinson 
1706,Eve Garnett 
1707,Laura Owen 
1708,Felix Salten 
1709,Enid Blyton 
1710,texto Suzana Ramos 
1711,"José Jorge Letria, Danuta Wojciechowska"
1712,"Manuela Castro Neves, Madalena Matoso"
1713,JiHyeon Lee
1714,texto Mac Barnett 
1715,Moncho Rodriguez 
1716,texto Luís Almeida Martins 
1717,José Carlos Rocha
1718,Rui Cerqueira Coelho 
1719,Richard Zimler
1720,Nuno Artur Silva 
1721,texto Arkádi Avértchenko 
1722,José Fanha : il. João Nasi Pereira
1723,Naomi Jones e James Jones 
1724,Jean de La Fontaine 
1725,Ursula Wölfel 
1726,Irmãos Grimm 
1727,Guerra Junqueiro 
1728,Adelheid Dahimène 
1729,uma história de Guido Visconti 
1730,escreveu Mia Couto 
1731,Cláudio Thebas 
1732,"Ana Soares, Bárbara Wong"
1733,trad. Maria Alberta Menéres 
1734,Pamela Cox 
1735,texto e aguarelas Antoine de Saint-Exupéry 
1736,texto João Pedro Mésseder 
1737,Olinda Beja 
1738,"Maria Inês Almeida, Joaquim Vieira "
1739,Jeanne-Marie Leprince de Beaumont 
1740,"Ana Maria Magalhães, Isabel Alçada, Carla Nazareth"
1741,"Sophia de Mello Breyner Andresen, Pedro Sousa Tavares "
1742,texto Manuela Júdice 
1743,texto e il. Pedro Seromenho
1744,Ulysses Moore 
1745,il. Rui Castro
1746,Tea Stilton 
1747,Catarina da Fonseca 
1748,Sara Rodi
1749,texto de Leonor Mexia 
1750,[adapt.] Luísa Ducla Soares 
1751,Mnuela Castro Neves 
1752,Maria Clementina 
1753,[texto] José Luís Peixoto 
1754,"[texto] Ana Maria Magalhães, Isabel Alçada "
1755,Alexandre  Honrado 
1756,Vanessa Mendes Martins 
1757,Catarina Águas 
1758,Capitão Nemo 
1759,sel. e adapt. e reconto de João Pedro Mésseder e Isabel Ramalhete 
1760,"Lourenço Macedo Santos, Maria da Paz Braga, Pedro Queirós "
1761,de Peter Newell
1762,[texto] Isabel Zambujal 
1763,texto Margarida Fonseca Santos 
1764,texto Davide Cali 
1765,"sel., adapt. e recontado por João Pedro Mésseder e Isabel Ramalhete "
1766,il. Maria Sassetti
1767,Irene Adler 
1768,Manuela Castro Neves : il. Madalena Matoso
1769,Roberto Parmeggiani 
1770,João Manuel Ribeiro
1771,"texto Carmen Chica, Manuel Marsol "
1772,João Fazenda
1773,Natacha Summer Ferreira 
1774,Sandro William Junqueira 
1775,Margarida Fonseca Santos e Elsa Serra
1776,"Margarida Fonseca Santos, Maria Teresa Maia Gonzalez"
1777,Paulo Serra 
1778,texto Jean-Yves Ferri 
1779,Filipa Sáragga
1780,Marta Duque Vaz 
1781,"José Mattoso, Ana Maria Magalhães, Isabel Alçada"
1782,Armanda Menezes 
1783,Alves Redol
1784,Jonathan Swift
1785,Henriqueta Cristina 
1786,"Jory John, Mac Barnett "
1787,Sir Steve Stevenson 
1788,textos de Ricardo Henriques 
1789,Hergé 
1790,"texto Afonso Cruz, Marta Bernardes "
1791,Raquel Ramos 
1792,Else Holmelund Minarik 
1793,Sérgio Mendes 
1794,recontadas António Mota 
1795,"Ana Maria Magalhães, Isabel Alçada  "
1796,Anabela Passos 
1797,trad. Maria Alberta Menéres il. Rui Truta
1798,Nuno Matos Valente 
1799,Shaun Tan 
1800,texto e il. Federico Delicado 
1801,Uysses Moore 
1802,Pedro Jardim 
1803,Nuno Magalhães Guedes 
1804,"Margarida Fonseca Santos, Maria João Lopo de Carvalho"
1805,"Maria Teresa Maia Gonzalez, Maria do Rosário Pedreira "
1806,Nilza de Assis 
1807,Luísa Lobão Moniz 
1808,Julian Tuwim 
1809,"João Pedro Mésseder, Ana Biscaia"
1810,Joachim Masannek 
1811,Miguel Borges Silva 
1812,Margarita del Mazo 
1813,P. L. Travers 
1814,Vergílio Alberto Vieira 
1815,"texto Maria Alberta Menéres, António Torrado "
1816,Catarina C. Guimarães e Nuno P. Nunes 
1817,Michael Bond 
1818,il. Anastassija Archipowa 
1819,Johanna Spyri 
1820,Conceição Dinis Tomé
1821,José Ruy
1822,Clarice Lispector 
1823,texto de Álvaro Magalhães 
1824,Mandana Sadat 
1825,Beatriz Osés 
1826,Cristina Norton 
1827,"Joana Miranda, Sofia Neves "
1828,Madeleine L'Engle 
1829,história e il. por Roberto Innocenti 
1830,texto André Gago 
1831,James Joyce 
1832,texto René Goscinny 
1833,introd. e notas Urbano Tavares Rodrigues 
1834,texto de Anna Castagnoli 
1835,Adam Blade 
1836,de James Barklee 
1837,Jaime Cortesão 
1838,"Rita Taborda Duarte, Maria João Lima"
1839,encontrada por Shaun Tan 
1840,Barbara Lehman 
1841,by James Barklee
1842,texto de Inés Almagro 
1843,Lynda Edwards 
1844,Silvia Santirosi 
1845,texto Maria do Rosário Pedreira 
1846,[texto e il.] Pedro Seromenho
1847,Sara Monteiro
1848,João Gomes de Abreu 
1849,Izabella Hearn 
1850,Ramón Caride 
1851,Alexandre Honrado
1852,Rosa Mesquita 
1853,Maria Parr 
1854,Anna Kemp 
1855,Pedro Sena-Lino 
1856, José Eduardo Agualusa 
1857,baseado no conto de Jacob & Wilhelm Grimm 
1858,Agnès de Lestrade 
1859,Gisela Silva 
1860,texto Gonçalo M. Tavares 
1861,texto de Roberto Malo e Francisco Javier Mateos 
1862,textos Yvette K. Centeno 
1863,história de António Mota 
1864,recontadas por Fiona Waters 
1865,Mário João Alves 
1866,Franclim Neto 
1867,Sérgio Guimarães de Sousa 
1868,texto de Arturo Abad 
1869,Ruth Almog 
1870,texto e ilustração de Pedro Teixeira Neves
1871,"Mariana Bradford, Mariana Magalhães e Joana Medeiros "
1872,Daniel Marques Ferreira
1873,"Margarida Fonseca Santos, Inês do Carmo"
1874,Joel Franz Rosell 
1875,José Leon Machado 
1876,texto de Txabi Arnal 
1877,"Alexandre Parafita, Simone de Fátima Gonçalves "
1878,Luc Besson 
1879,Julia Boehme 
1880,Bruno Munari 
1881,Jacques Prévert 
1882,texto e il. Ana Faria
1883,adap. Carmen Palomo Garcia 
1884,Maria Isabel Moura 
1885,texto Patrícia Reis 
1886,Manuela Leite 
1887,por Clement C. Moore 
1888,Sophia de Mello Breyner Andersen
1889,Shaun Tan
1890,adapt. Fabrice Colin 
1891,texto e fot. José Eduardo Agualusa
1892,texto de Xavier Queipo 
1893,Nuno Casimiro 
1894,A. G. Roemmers 
1895,Ana Meireles 
1896,texto Luísa Ducla Soares 
1897,escreveu José Jorge Letria 
1898,Sara Monteiro 
1899,"José Jorge Letria, André Letria"
1900,Charles Cros 
1901,Marie-José Bardinat... [et al.] 
1902,"Teresa Paiva, Helena Rebelo Pinto "
1903,reconta Luísa Ducla Soares 
1904,Raul Malaquias Marques 
1905,texto e ilustrações André François 
1906,Angie Sage
1907,Geronimo Stilton 
1908,Stan Smith 
1909,Fernando Nobre 
1910,Alexandre Honrado 
1911,texto Eugénio Roda 
1912,escrito e il. por Mrs. Crevan Fox
1913,Charles Perrault 
1914,Emma Thomson 
1915,"António Reis, Ana Maria Magalhães e Isabel Alçada"
1916,texto Emily Hawkins 
1917,il. Roberto Innocenti 
1918,Inácio Pignatelli 
1919,Elsa Pestana Magalhães 
1920,texto e il. Mónica Baldaque
1921,Luísa Costa Cabral 
1922,Eugénio Roda 
1923,Inês Vinagre 
1924,Henry Gilbert
1925,de L. Frank Baum
1926,Margaret Wild 
1927,Mariana Vaz Serra 
1928,uma história de António Mota 
1929,Vanina Starkoff 
1930,António Torrado... [et al.] 
1931,contos de Eugénia Martins 
1932,texto Luís Filipe Cristóvão 
1933,texto de Rosário Alçada Araújo 
1934,texto Anna Castagnoli 
1935,texto e il. Carlos J. Campos
1936,Helena Rainha Coelho 
1937,José Carlos de Vasconcelos 
1938,poemas José Jorge Letria  
1939,José Luís Borga 
1940,Mónica Baldaque
1941,Manuela Nogueira 
1942,Renata Gostoli . Um duelo na biblioteca
1943,Gwyneth Rees 
1944,escreveu Teresa Guimarães 
1945,Stephen Rabley 
1946,Jacqueline Wilson 
1947,"Margarida Fonseca Santos, Maria Teresa Maia Gonzalez "
1948,por Sir Fox de Fox 
1949,Kate Bloom e Emma Pack
1950,by Jeff Kinney
1951,Miguel Horta
1952,texto de José Vaz 
1953,Fátima Éffe 
1954,Louis Sachar
1955,Jacob [e] Wilhelm Grimm 
1956,Luísa Fortes da Cunha
1957,Raul Malaquias Marques
1958,Armindo Reis
1959,Maria Almira Soares 
1960,Carlos Paixão 
1961,Steve Smallman 
1962,escrito por Irene Trimble 
1963,Hy Conrad 
1964,texto Inácio Pignatelli 
1965,Vera Roquete 
1966,Rita Taborda Duarte & Luís Henriques
1967,Ana Cristina Leonardo... [et al.] 
1968,Benedita Stingl 
1969,Susana Teles Margarido 
1970,Thea Feldman 
1971,Elisabete Vieira Canha de Andrade 
1972,selec. e trad. Wang Suoying e Ana Cristina Alves 
1973,textos Alice Rios 
1974,Daniel Defoe
1975,Inês de Barros Baptista 
1976,textos de Margarida Fonseca Santos 
1977,Jim Sukach 
1978,Laura Owen e Korky Paul  
1979,H. E. Marshall
1980,Jeremy Strong 
1981,"Antonio Amago, Nuria Rodríguez"
1982,Carlos Couceiro 
1983,Ana Maria Magalhães... [et al.] 
1984,uma história de Alice Cardoso 
1985,"Carla Machado, Miguel Gonçalves"
1986,texto Menena Cottin 
1987,Vera Morgado 
1988,Carmen Gil e Elena Odriozola 
1989,texto de Joan e Albert Vinyoli 
1990,texto de Raquel Saiz 
1991,"Antonio Iturbe, Alex Omist "
1992,"Irmãos Grimm, Lisbeth Zwerger"
1993,texto de Manfred Mai 
1994,José Jorge Letria + André Letria
1995,adapt. Arianna Candell 
1996,Teresa Lobato de Faria 
1997,Rui Almeida Paiva
1998,Anne Collins 
1999,Paul Kieve 
2000,Ângelo da Silva 
2001,ed. Maria Jorge Vilar de Figueiredo e Teresa Belo 
2002,adapt e il. de Elza Mesquita e Ana Pereira 
2003,texto e il. Sérgio Godinho
2004,texto de Carlos Rebelo  
2005,Anik Le Ray 
2006,adapt. em prosa do poema épico de frei José de Santa Rita Durão por João de Barros 
2007,org. Luís Menezes... [et al.]
2008,"Steve Smallman, Joelle Dreidemy "
2009,adapt. livre da obra de Jonathan Swift por João de Barros 
2010,recolha e adapt. Tiago Salgueiro 
2011,Gail Herman 
2012,org. e abertura José Viale Moutinho 
2013,Tiago Rebelo 
2014,texto e il. de Raffaello Bergonse
2015,texto Zacarias Nascimento 
2016,Maria José Mestre 
2017,Marta Elias 
2018,Natalie Babbitt 
2019,Andrew Clements
2020,adapt. João de Barros 
2021,João Paulo Seara Cardoso 
2022,Maria Gripe 
2023,"António Almeida, Orlando Strecht-Ribeiro "
2024,Rui Grácio 
2025,Fernando Branco Marado e Crianças 
2026,texto de António Manuel Couto Viana 
2027,texto de Robin Tzannes 
2028,texto de Hugo Santos 
2029,Tina Nolan 
2030,escreveu Amadeu Baptista 
2031,Patrícia Reis 
2032,Odile Weulersse 
2033,de Oscar Wilde 
2034,Paula Alexandra Carreira 
2035,Care Santos 
2036,Michael Cox 
2037,"Lorenzo Silva, Jordi Sàbat "
2038,de Rosa Lobato Faria 
2039,texto Bernardo Pinto de Almeida 
2040,Maria José Meireles 
2041,Jerome K. Jerome 
2042,"Helena Oliveira, Inês Moura Paes"
2043,textos de José Viale Moutinho 
2044,texto Alexandre Honrado 
2045,Hans C. Andersen 
2046,Marília Miranda Lopes 
2047,"selec. adapt. e trad. Wang Suoying, Ana Cristina Alves "
2048,"sel., introd. e notas José António Gomes "
2049,Bill Watterson 
2050,Teresa Guedes 
2051,Juan Ramón Jiménez 
2052,Ana Maria Machado 
2053,Clem Martini 
2054,Daniel Pennac 
2055,Texto de Álvaro de Magalhães 
2056,"Esopo, La Fontaine, e outros "
2057,Maria Teresa Sena de Vasconcelos 
2058,Violeta Figueiredo 
2059,versos miudinhos de António Torrado 
2060,"Fátima Éffe, Zé-Luís "
2061,trad. Peter Taylor
2062,texto de Hélène Suzzoni 
2063,textos sel. e contados por Thérèse de Cherisey e Vanessa Henriette 
2064,Laura Garnham 
2065,Knife e Packer 
2066,Pedro Freire Costa 
2067,"Eugénio Roda, Gémeo Luís"
2068,António Antunes Carvalho 
2069,Rigoberta Menchú com Dante Liano 
2070,Begoña Oro 
2071,Manuel Vázquez Montalbán 
2072,Avelina Vieira 
2073,"Jorge Listopad, Manuela Bacelar"
2074,texto e des. de Albert Uderzo
2075,Russel Stannard 
2076,texto e il. Katharina Grossmann-Hensel 
2077,"Manuel Jorge Marmelo, Maria Miguel Marmelo "
2078,texto de Luísa Ducla Soares 
2079,textos Alejandra Ramírez Zarzuela 
2080, M. Conceição Galveia Ferreira 
2081,Carlos Correia 
2082,Christel Desmoinaux 
2083,Jon Blake 
2084,Henrique Madeira
2085,argumento Pierre Veys 
2086,João César das Neves... [et al.] 
2087,texto de Margarida Castel-Branco 
2088,compilados por M. Margarida Pereira-Müller 
2089,colectânea org. por Elisa Maria Lopes da Costa
2090,Fernando Vale 
2091,"João Paulo Cotrim, Tiago Manuel"
2092,Megan McDonald 
2093,Didier Lévy 
2094,"Aldous Huxley, Beatrice Alemagna "
2095,Albert Jané 
2096,texto Rosário Alçada Araújo 
2097,Sergio Bambarén 
2098,texto Josephine Poole 
2099,Phyllis Reynolds Naylor
2100,Elizabeth Goudge
2101,texto Hélia Correia 
2102,Teresa Rita Lopes 
2103,"Concha López Nárvaez, Carmelo Salmerón "
2104,um conto de Nuno Júdice 
2105,Cathy East Dubowski
2106,Maria Filomena Mónica 
2107,Susanna Tamaro 
2108,P.B. Kerr 
2109,il. Aida Xavier
2110,Silvana Gandolfi
2111,texto e il. Montse Gisbert 
2112,Joanathan Swift 
2113,"João Paulo Cotrim, Miguel Rocha"
2114,"João Paulo Cotrim, Maria João Worm"
2115,texto Fabrice Lelarge 
2116,Victor Santos 
2117,Guido Visconti 
2118,"António Avelar de Pinho, Pedro de Freitas Branco "
2119,"Debra Doyle, James D. Macdonald"
2120,Horácio Quiroga
2121,Maria da Conceição Galveia Ferreira 
2122,um conto de Inês Pedrosa 
2123,uma antologia de Manuela Espirito Santo 
2124,texto de Manuel António Pina 
2125,Elke Heidenreich
2126,adapt. Arnica Esterl 
2127,Bernardo Pinto de Almeida 
2128,A. do Carmo Reis 
2129,um conto de Bernardo Pinto de Almeida 
2130,texto Nicola Cinqueti 
2131,Detlev Patz 
2132,Beatrice Masini 
2133,il. Pier Giorgio Citterio 
2134,William Kotzwinkle 
2135,Abner Shimony 
2136,Ana de Castro Osório 
2137,Irmãos Grimm
2138,um conto de Ana Maria Magalhães e Isabel Alçada 
2139,histórias e versos de José Fanha 
2140,um conto de Vasco Graça Moura 
2141,Natália Bebiano 
2142,Philippe Delerm 
2143,Sylvia Plath 
2144,orient. téc. Armando M. O. Vieira
2145,texto de Helder Moura Pereira 
2146,Jack Challoner 
2147,George Lucas
2148,Anna Sewell 
2149,Grégoire Solotareff 
2150,il. Shirley Chan
2151,il. Alexander Koshkin
2152,il. Michael Fiodorov 
2153,Alfred Hitchcock 
2154,Maria Rosa Colaço
2155,James Bentley 
